Metabolite,KEGG ID
Possible peptide (Glu-Leu),Not Found
5-Aminovaleric acid,cpd:C00431
N-Acetyl-L-proline,Not Found
3-Hydroxybenzaldehyde,cpd:C03067
Chloric acid,cpd:C01327
"2,3-dihydroxyisovaleric acid",Request Error
1-Methyladenine,cpd:C02216
Lumichrome,cpd:C01727
Sulfuric acid,cpd:C00059
L-ornithine,cpd:C00077
4-Carboxypyrazole,Not Found
"2,3-dihydro-1H-pyrrole-2-carboxylic acid",Request Error
3'-Adenosine monophosphate (3'-AMP),Not Found
Azelaic acid,cpd:C08261
4-hydroxybenzoic acid (p-salicylic acid),Not Found
Furfural,cpd:C11101
Benzealdehyde,Not Found
Phenylpyruvic acid,cpd:C00166
Possible Peptide.2,Not Found
Inosine diphosphate (IDP),Not Found
Sugar-Tetrasacharride,Not Found
Glycerylphosphorylethanolamine,Not Found
Sedoheptulose anhydride monohydrate,Not Found
D-Ribose-5-phosphate,Not Found
N-methylalanine,Not Found
DL-Malic acid,Not Found
2-Hydroxycinnamaldehyde,Not Found
Myristyl sulfate,Not Found
2-phosphoglyceric acid,Not Found
Allopurinol,Not Found
UMP,cpd:C00105
"2,5-Dimethyloxazole",Request Error
ADP-glucose,cpd:C00498
Aminolevulinic acid,Not Found
Adenosine-5-monophosphate,Not Found
"N,N-Dimethylglycine",Request Error
Hesperetin,cpd:C01709
Arecoline,cpd:C10129
alpha-ketoglutaric acid,cpd:C00026
4-aminobutyric acid (GABA),Not Found
Daminozide,cpd:C10996
N-Methyl-DL-Aspartic acid,Not Found
Possible Lipid (C16),Not Found
Gluconolactone,cpd:C00198
2'-Deoxyguanosine,cpd:C00286
"D-Ribulose 1,5-bisphosphate",Request Error
Carbohydrate Phosphate,Not Found
delta-Valerolactone,cpd:C02240
Possible peptide,Not Found
DL-alpha-Aminoadipic acid,Not Found
DL-Arginine,Not Found
Cyclohexenone,cpd:C12262
Adenosine 5'-monophosphate (5'-AMP),Not Found
Gentisic acid,cpd:C00544
Sugars-Hexoses-Phosphate ,Not Found
Thidiazuron,cpd:C18812
Prostaglandin F3α,Request Error
3-(2-Hydroxyphenyl)propanoic acid,Not Found
L-isoleucine,cpd:C00407
Triethanolamine,cpd:C06771
Methyl Vanillic acid,cpd:C05616
Atrazin-2-hydroxy,Not Found
Oxazolidinone,cpd:C06695
Uridine 5'-diphospho-monosaccharide,Not Found
S-Adenosyl-L-homocysteine,cpd:C00021
Diacetyl,cpd:C00741
10-Hydroxydecanoic acid,cpd:C02774
1-Methyl-L-proline,Not Found
2-(Dimethylamino)acetonitrile,Not Found
Trehalose-6-phosphate,Not Found
3-Phosphoglyceric acid,Not Found
DL-Isoleucine,Not Found
12-Hydroxydodecanoic acid,cpd:C08317
Scyllo-inositol,cpd:C01214
Bis(methylbenzylidene)sorbitol,Not Found
Nicotinic acid/Niacin,Request Error
Pseudouridine 5'-phosphate,cpd:C01168
"3,4-dihydroxybenzoic acid (protocatechuic acid)",Request Error
5'-methylthioadenosine,cpd:C00170
DL-Glutamic acid,Not Found
Anthranilic acid,cpd:C00108
Guanosine-5'-monophosphate (GMP),Not Found
Diaminopimelic acid,cpd:C00666
furoic acid,cpd:C01546
Possible Peptide.1,Not Found
furan-2(5H)-one,cpd:C06316
Phosphocreatine,cpd:C02305
Tetraglyme,Not Found
Beta- alanine,cpd:C00079
Citroflex A-4,Not Found
Methyl phosphate,cpd:C00129
N-acetyl-L-2-aminoadipic acid,Not Found
"LL-2,6-diaminoheptanedioate",Request Error
Cytidine 5′-monophosphate (CMP),Request Error
DL-Aspartic acid,Not Found
2-hydroxypyridine,cpd:C02502
Glutarylglycine,Not Found
"trans,trans-muconic acid",Request Error
Xanthine,cpd:C00262
Protocatechuic acid,cpd:C00230
"(S,S)-Tartaric acid",Request Error
1-Naphthaleneacetic acid,cpd:C18534
L-pyroglutamic acid,cpd:C01879
2-hydroxybutyric acid,cpd:C05984
2-Oxoglutaric acid,cpd:C01127
3-oxopalmitic acid,Not Found
Phosphoglycolic acid,cpd:C00988
N-Acetyl-DL-ornithine,Not Found
Meso-Tartaric Acid,cpd:C00552
4-Hydroxy-DL-phenylglycine,Not Found
Isocitric acid,cpd:C00311
"1,4-butanediol",Request Error
Desthiobiotin,cpd:C01909
Possible Peptide.4,Not Found
L-lysine,cpd:C00047
Sugars-Monosaccharides-Pentoses.2,Not Found
DL-allylglycine,Not Found
Dethiobiotin,cpd:C01909
Pentadecanoic acid,cpd:C13426
Cytosine,cpd:C00380
Pipecolic acid/Homoproline,Request Error
Adenosine monophosphate (AMP),Not Found
2-aminoadipic acid,cpd:C00956
D-glucose-6-phosphate,Not Found
Methyl bisulfate,Not Found
DL-Histidine,Not Found
N-Succinyl-L-diaminopimelic acid,Not Found
Palmitoleic acid,cpd:C08362
Sugars-Hexoses-Phosphate,Not Found
Itaconic acid,cpd:C00490
Picolinic acid,cpd:C03340
Beta-Ketoadipic acid,Not Found
L-Glutamyl-L-glutamic acid,Not Found
N-Acetylmuramic acid,cpd:C01050
S-Adenosylmethionine,cpd:C00019
cis-4-Hydroxyproline,Not Found
DL-Allothreonine,Not Found
Homocitrulline,cpd:C02427
3-Amino-5-Hydroxybenzoic acid,cpd:C12107
Aminoproline,Not Found
Prolylglycine,Not Found
Stearic acid,cpd:C01530
"cis,cis-Muconic acid",Request Error
Lactobionic acid,cpd:C22921
Uracil,cpd:C00106
Sugars-Hexoses-Phosphate.2,Not Found
"4,5-Pyrimidinediamine,N5,2-dimehtyl-",Request Error
2-Keto-4-methylthiobutyric acid,cpd:C01180
Heptadecanoic acid,Not Found
D-Sedoheptulose 7-phosphate,cpd:C05382
Pyrophosphoric Acid,cpd:C00013
"2,3-dihydroxybenzoic acid",Request Error
3-(4-Hydroxyphenyl)lactate,cpd:C03672
Succinic acid,cpd:C00036
Octanal,cpd:C01545
L-homoserine,cpd:C00263
DL-Ornithine.1,Not Found
2'-Deoxycytidine 5'-monophosphate (dCMP),Not Found
L-serine,cpd:C00065
Prolylleucine,Not Found
Amino-Sugars-C6,Not Found
Nicotinic acid,cpd:C00153
Lactic acid,cpd:C00186
"Pentulose, 5-phosphate.1",Request Error
